id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status_kawin,jumlah_penduduk,satuan,tahun
242,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI HIDUP,13667,JIWA,2015
243,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI MATI,47805,JIWA,2015
244,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KAWIN,569821,JIWA,2015
245,32,JAWA BARAT,3209,KABUPATEN CIREBON,BELUM KAWIN,930062,JIWA,2015
246,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI HIDUP,26541,JIWA,2015
247,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI MATI,77159,JIWA,2015
248,32,JAWA BARAT,3209,KABUPATEN CIREBON,KAWIN,1023581,JIWA,2015
249,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BELUM KAWIN,514913,JIWA,2015
250,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI HIDUP,22711,JIWA,2015
251,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI MATI,46596,JIWA,2015
252,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KAWIN,665960,JIWA,2015
253,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BELUM KAWIN,445156,JIWA,2015
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI HIDUP,17216,JIWA,2015
255,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI MATI,39200,JIWA,2015
256,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KAWIN,609302,JIWA,2015
257,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BELUM KAWIN,815791,JIWA,2015
258,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI HIDUP,24802,JIWA,2015
259,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI MATI,83322,JIWA,2015
260,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KAWIN,901207,JIWA,2015
261,32,JAWA BARAT,3213,KABUPATEN SUBANG,BELUM KAWIN,649173,JIWA,2015
262,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI HIDUP,28349,JIWA,2015
263,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI MATI,58631,JIWA,2015
264,32,JAWA BARAT,3213,KABUPATEN SUBANG,KAWIN,804147,JIWA,2015
265,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BELUM KAWIN,396984,JIWA,2015
266,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI HIDUP,14365,JIWA,2015
267,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI MATI,35586,JIWA,2015
268,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KAWIN,438918,JIWA,2015
269,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BELUM KAWIN,910221,JIWA,2015
270,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI HIDUP,27453,JIWA,2015
271,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI MATI,68031,JIWA,2015
272,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KAWIN,1054037,JIWA,2015
273,32,JAWA BARAT,3216,KABUPATEN BEKASI,BELUM KAWIN,1238779,JIWA,2015
274,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI HIDUP,18485,JIWA,2015
275,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI MATI,47791,JIWA,2015
276,32,JAWA BARAT,3216,KABUPATEN BEKASI,KAWIN,1181201,JIWA,2015
277,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BELUM KAWIN,781163,JIWA,2015
278,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI HIDUP,28964,JIWA,2015
279,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI MATI,31381,JIWA,2015
280,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KAWIN,751197,JIWA,2015
281,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BELUM KAWIN,151550,JIWA,2015
282,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI HIDUP,6242,JIWA,2015
283,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI MATI,17711,JIWA,2015
284,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KAWIN,227241,JIWA,2015
285,32,JAWA BARAT,3271,KOTA BOGOR,BELUM KAWIN,469816,JIWA,2015
286,32,JAWA BARAT,3271,KOTA BOGOR,CERAI HIDUP,16988,JIWA,2015
287,32,JAWA BARAT,3271,KOTA BOGOR,CERAI MATI,28333,JIWA,2015
288,32,JAWA BARAT,3271,KOTA BOGOR,KAWIN,468923,JIWA,2015
289,32,JAWA BARAT,3272,KOTA SUKABUMI,BELUM KAWIN,152458,JIWA,2015
290,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI HIDUP,6250,JIWA,2015
291,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI MATI,13783,JIWA,2015
292,32,JAWA BARAT,3272,KOTA SUKABUMI,KAWIN,149225,JIWA,2015
293,32,JAWA BARAT,3273,KOTA BANDUNG,BELUM KAWIN,1131146,JIWA,2015
294,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI HIDUP,29047,JIWA,2015
295,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI MATI,89714,JIWA,2015
296,32,JAWA BARAT,3273,KOTA BANDUNG,KAWIN,1128720,JIWA,2015
297,32,JAWA BARAT,3274,KOTA CIREBON,BELUM KAWIN,153472,JIWA,2015
298,32,JAWA BARAT,3274,KOTA CIREBON,CERAI HIDUP,5780,JIWA,2015
299,32,JAWA BARAT,3274,KOTA CIREBON,CERAI MATI,14797,JIWA,2015
300,32,JAWA BARAT,3274,KOTA CIREBON,KAWIN,144784,JIWA,2015
301,32,JAWA BARAT,3275,KOTA BEKASI,BELUM KAWIN,1233197,JIWA,2015
302,32,JAWA BARAT,3275,KOTA BEKASI,CERAI HIDUP,12350,JIWA,2015
303,32,JAWA BARAT,3275,KOTA BEKASI,CERAI MATI,42767,JIWA,2015
304,32,JAWA BARAT,3275,KOTA BEKASI,KAWIN,1096099,JIWA,2015
305,32,JAWA BARAT,3276,KOTA DEPOK,BELUM KAWIN,801316,JIWA,2015
306,32,JAWA BARAT,3276,KOTA DEPOK,CERAI HIDUP,10446,JIWA,2015
307,32,JAWA BARAT,3276,KOTA DEPOK,CERAI MATI,50044,JIWA,2015
308,32,JAWA BARAT,3276,KOTA DEPOK,KAWIN,777728,JIWA,2015
309,32,JAWA BARAT,3277,KOTA CIMAHI,BELUM KAWIN,248713,JIWA,2015
310,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI HIDUP,7761,JIWA,2015
311,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI MATI,17136,JIWA,2015
312,32,JAWA BARAT,3277,KOTA CIMAHI,KAWIN,246867,JIWA,2015
313,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BELUM KAWIN,325868,JIWA,2015
314,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI HIDUP,11934,JIWA,2015
315,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI MATI,27679,JIWA,2015
316,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KAWIN,319338,JIWA,2015
317,32,JAWA BARAT,3279,KOTA BANJAR,BELUM KAWIN,83913,JIWA,2015
318,32,JAWA BARAT,3279,KOTA BANJAR,CERAI HIDUP,4800,JIWA,2015
319,32,JAWA BARAT,3279,KOTA BANJAR,CERAI MATI,10468,JIWA,2015
320,32,JAWA BARAT,3279,KOTA BANJAR,KAWIN,97382,JIWA,2015
321,32,JAWA BARAT,3201,KABUPATEN BOGOR,BELUM KAWIN,1847500,JIWA,2016
322,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI HIDUP,49957,JIWA,2016
323,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI MATI,116916,JIWA,2016
324,32,JAWA BARAT,3201,KABUPATEN BOGOR,KAWIN,2175159,JIWA,2016
325,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BELUM KAWIN,1138675,JIWA,2016
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI HIDUP,53516,JIWA,2016
327,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI MATI,75939,JIWA,2016
328,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KAWIN,1248331,JIWA,2016
329,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BELUM KAWIN,970113,JIWA,2016
330,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI HIDUP,45951,JIWA,2016
331,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI MATI,71899,JIWA,2016
332,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KAWIN,1143665,JIWA,2016
333,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BELUM KAWIN,1637365,JIWA,2016
334,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI HIDUP,48751,JIWA,2016
335,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI MATI,89398,JIWA,2016
336,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KAWIN,1736675,JIWA,2016
337,32,JAWA BARAT,3205,KABUPATEN GARUT,BELUM KAWIN,1058451,JIWA,2016
338,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI HIDUP,28635,JIWA,2016
339,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI MATI,63981,JIWA,2016
340,32,JAWA BARAT,3205,KABUPATEN GARUT,KAWIN,1052339,JIWA,2016
341,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BELUM KAWIN,736900,JIWA,2016
342,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI HIDUP,36157,JIWA,2016
343,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI MATI,59186,JIWA,2016
344,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KAWIN,874993,JIWA,2016
345,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BELUM KAWIN,482596,JIWA,2016
346,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI HIDUP,18887,JIWA,2016
347,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI MATI,61859,JIWA,2016
348,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KAWIN,661300,JIWA,2016
349,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BELUM KAWIN,480088,JIWA,2016
350,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI HIDUP,14450,JIWA,2016
351,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI MATI,48514,JIWA,2016
352,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KAWIN,581825,JIWA,2016
353,32,JAWA BARAT,3209,KABUPATEN CIREBON,BELUM KAWIN,925764,JIWA,2016
354,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI HIDUP,28940,JIWA,2016
355,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI MATI,79550,JIWA,2016
356,32,JAWA BARAT,3209,KABUPATEN CIREBON,KAWIN,1038345,JIWA,2016
357,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BELUM KAWIN,512092,JIWA,2016
358,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI HIDUP,23874,JIWA,2016
359,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI MATI,47891,JIWA,2016
360,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KAWIN,676612,JIWA,2016
361,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BELUM KAWIN,446496,JIWA,2016
362,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI HIDUP,18892,JIWA,2016
363,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI MATI,41698,JIWA,2016
364,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KAWIN,625373,JIWA,2016
365,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BELUM KAWIN,812259,JIWA,2016
366,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI HIDUP,23750,JIWA,2016
367,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI MATI,83127,JIWA,2016
368,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KAWIN,920631,JIWA,2016
369,32,JAWA BARAT,3213,KABUPATEN SUBANG,BELUM KAWIN,636770,JIWA,2016
370,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI HIDUP,25855,JIWA,2016
371,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI MATI,56021,JIWA,2016
372,32,JAWA BARAT,3213,KABUPATEN SUBANG,KAWIN,829635,JIWA,2016
373,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BELUM KAWIN,392490,JIWA,2016
374,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI HIDUP,17161,JIWA,2016
375,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI MATI,38010,JIWA,2016
376,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KAWIN,457924,JIWA,2016
377,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BELUM KAWIN,825971,JIWA,2016
378,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI HIDUP,32035,JIWA,2016
379,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI MATI,78790,JIWA,2016
380,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KAWIN,1138833,JIWA,2016
381,32,JAWA BARAT,3216,KABUPATEN BEKASI,BELUM KAWIN,1077717,JIWA,2016
382,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI HIDUP,22357,JIWA,2016
383,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI MATI,58907,JIWA,2016
384,32,JAWA BARAT,3216,KABUPATEN BEKASI,KAWIN,1350514,JIWA,2016
385,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BELUM KAWIN,733428,JIWA,2016
386,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI HIDUP,31150,JIWA,2016
387,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI MATI,35803,JIWA,2016
388,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KAWIN,800555,JIWA,2016
389,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BELUM KAWIN,151695,JIWA,2016
390,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI HIDUP,6649,JIWA,2016
391,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI MATI,18699,JIWA,2016
392,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KAWIN,228640,JIWA,2016
393,32,JAWA BARAT,3271,KOTA BOGOR,BELUM KAWIN,470274,JIWA,2016
394,32,JAWA BARAT,3271,KOTA BOGOR,CERAI HIDUP,15953,JIWA,2016
395,32,JAWA BARAT,3271,KOTA BOGOR,CERAI MATI,30699,JIWA,2016
396,32,JAWA BARAT,3271,KOTA BOGOR,KAWIN,476644,JIWA,2016
397,32,JAWA BARAT,3272,KOTA SUKABUMI,BELUM KAWIN,153003,JIWA,2016
398,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI HIDUP,6704,JIWA,2016
399,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI MATI,14974,JIWA,2016
400,32,JAWA BARAT,3272,KOTA SUKABUMI,KAWIN,158352,JIWA,2016
401,32,JAWA BARAT,3273,KOTA BANDUNG,BELUM KAWIN,1129470,JIWA,2016
402,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI HIDUP,32293,JIWA,2016
403,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI MATI,88495,JIWA,2016
404,32,JAWA BARAT,3273,KOTA BANDUNG,KAWIN,1147138,JIWA,2016
405,32,JAWA BARAT,3274,KOTA CIREBON,BELUM KAWIN,152734,JIWA,2016
406,32,JAWA BARAT,3274,KOTA CIREBON,CERAI HIDUP,6244,JIWA,2016
407,32,JAWA BARAT,3274,KOTA CIREBON,CERAI MATI,15544,JIWA,2016
408,32,JAWA BARAT,3274,KOTA CIREBON,KAWIN,150272,JIWA,2016
409,32,JAWA BARAT,3275,KOTA BEKASI,BELUM KAWIN,1207983,JIWA,2016
410,32,JAWA BARAT,3275,KOTA BEKASI,CERAI HIDUP,13839,JIWA,2016
411,32,JAWA BARAT,3275,KOTA BEKASI,CERAI MATI,48230,JIWA,2016
412,32,JAWA BARAT,3275,KOTA BEKASI,KAWIN,1132413,JIWA,2016
413,32,JAWA BARAT,3276,KOTA DEPOK,BELUM KAWIN,877396,JIWA,2016
414,32,JAWA BARAT,3276,KOTA DEPOK,CERAI HIDUP,12799,JIWA,2016
415,32,JAWA BARAT,3276,KOTA DEPOK,CERAI MATI,53189,JIWA,2016
416,32,JAWA BARAT,3276,KOTA DEPOK,KAWIN,860324,JIWA,2016
417,32,JAWA BARAT,3277,KOTA CIMAHI,BELUM KAWIN,245893,JIWA,2016
418,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI HIDUP,8342,JIWA,2016
419,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI MATI,18383,JIWA,2016
420,32,JAWA BARAT,3277,KOTA CIMAHI,KAWIN,258775,JIWA,2016
421,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BELUM KAWIN,319544,JIWA,2016
422,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI HIDUP,12475,JIWA,2016
423,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI MATI,27633,JIWA,2016
424,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KAWIN,330843,JIWA,2016
425,32,JAWA BARAT,3279,KOTA BANJAR,BELUM KAWIN,85294,JIWA,2016
426,32,JAWA BARAT,3279,KOTA BANJAR,CERAI HIDUP,5778,JIWA,2016
427,32,JAWA BARAT,3279,KOTA BANJAR,CERAI MATI,11341,JIWA,2016
428,32,JAWA BARAT,3279,KOTA BANJAR,KAWIN,100018,JIWA,2016
429,32,JAWA BARAT,3201,KABUPATEN BOGOR,BELUM KAWIN,1954774,JIWA,2017
430,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI HIDUP,52381,JIWA,2017
431,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI MATI,128878,JIWA,2017
432,32,JAWA BARAT,3201,KABUPATEN BOGOR,KAWIN,2221862,JIWA,2017
433,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BELUM KAWIN,1123977,JIWA,2017
434,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI HIDUP,54935,JIWA,2017
435,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI MATI,78595,JIWA,2017
436,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KAWIN,1279101,JIWA,2017
437,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BELUM KAWIN,999084,JIWA,2017
438,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI HIDUP,43386,JIWA,2017
439,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI MATI,71585,JIWA,2017
440,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KAWIN,1136428,JIWA,2017
441,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BELUM KAWIN,1626761,JIWA,2017
442,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI HIDUP,48188,JIWA,2017
443,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI MATI,93035,JIWA,2017
444,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KAWIN,1757165,JIWA,2017
445,32,JAWA BARAT,3205,KABUPATEN GARUT,BELUM KAWIN,1038137,JIWA,2017
446,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI HIDUP,30362,JIWA,2017
447,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI MATI,71318,JIWA,2017
448,32,JAWA BARAT,3205,KABUPATEN GARUT,KAWIN,1081993,JIWA,2017
449,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BELUM KAWIN,738429,JIWA,2017
450,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI HIDUP,35975,JIWA,2017
451,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI MATI,62477,JIWA,2017
452,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KAWIN,896340,JIWA,2017
453,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BELUM KAWIN,487316,JIWA,2017
454,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI HIDUP,19528,JIWA,2017
455,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI MATI,60776,JIWA,2017
456,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KAWIN,662257,JIWA,2017
457,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BELUM KAWIN,484044,JIWA,2017
458,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI HIDUP,15262,JIWA,2017
459,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI MATI,49493,JIWA,2017
460,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KAWIN,588658,JIWA,2017
461,32,JAWA BARAT,3209,KABUPATEN CIREBON,BELUM KAWIN,922561,JIWA,2017
462,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI HIDUP,30743,JIWA,2017
463,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI MATI,84354,JIWA,2017
464,32,JAWA BARAT,3209,KABUPATEN CIREBON,KAWIN,1062640,JIWA,2017
465,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BELUM KAWIN,512640,JIWA,2017
466,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI HIDUP,24636,JIWA,2017
467,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI MATI,50641,JIWA,2017
468,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KAWIN,681292,JIWA,2017
469,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BELUM KAWIN,461545,JIWA,2017
470,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI HIDUP,21682,JIWA,2017
471,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI MATI,47943,JIWA,2017
472,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KAWIN,608360,JIWA,2017
473,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BELUM KAWIN,833434,JIWA,2017
474,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI HIDUP,25616,JIWA,2017
475,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI MATI,76917,JIWA,2017
476,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KAWIN,914725,JIWA,2017
477,32,JAWA BARAT,3213,KABUPATEN SUBANG,BELUM KAWIN,636396,JIWA,2017
478,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI HIDUP,24926,JIWA,2017
479,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI MATI,59389,JIWA,2017
480,32,JAWA BARAT,3213,KABUPATEN SUBANG,KAWIN,834327,JIWA,2017
481,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BELUM KAWIN,394827,JIWA,2017
482,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI HIDUP,18734,JIWA,2017
