id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,status_kawin,jumlah_penduduk,satuan,tahun
483,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI MATI,38778,JIWA,2017
484,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KAWIN,466026,JIWA,2017
485,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BELUM KAWIN,859397,JIWA,2017
486,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI HIDUP,33329,JIWA,2017
487,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI MATI,78395,JIWA,2017
488,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KAWIN,1160465,JIWA,2017
489,32,JAWA BARAT,3216,KABUPATEN BEKASI,BELUM KAWIN,1126336,JIWA,2017
490,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI HIDUP,23760,JIWA,2017
491,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI MATI,60617,JIWA,2017
492,32,JAWA BARAT,3216,KABUPATEN BEKASI,KAWIN,1400752,JIWA,2017
493,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BELUM KAWIN,726199,JIWA,2017
494,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI HIDUP,33780,JIWA,2017
495,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI MATI,40662,JIWA,2017
496,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KAWIN,837914,JIWA,2017
497,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BELUM KAWIN,154460,JIWA,2017
498,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI HIDUP,7174,JIWA,2017
499,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI MATI,19571,JIWA,2017
500,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KAWIN,227811,JIWA,2017
501,32,JAWA BARAT,3271,KOTA BOGOR,BELUM KAWIN,475910,JIWA,2017
502,32,JAWA BARAT,3271,KOTA BOGOR,CERAI HIDUP,16392,JIWA,2017
503,32,JAWA BARAT,3271,KOTA BOGOR,CERAI MATI,33133,JIWA,2017
504,32,JAWA BARAT,3271,KOTA BOGOR,KAWIN,485149,JIWA,2017
505,32,JAWA BARAT,3272,KOTA SUKABUMI,BELUM KAWIN,155486,JIWA,2017
506,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI HIDUP,6779,JIWA,2017
507,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI MATI,15096,JIWA,2017
508,32,JAWA BARAT,3272,KOTA SUKABUMI,KAWIN,158505,JIWA,2017
509,32,JAWA BARAT,3273,KOTA BANDUNG,BELUM KAWIN,1109967,JIWA,2017
510,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI HIDUP,35768,JIWA,2017
511,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI MATI,92438,JIWA,2017
512,32,JAWA BARAT,3273,KOTA BANDUNG,KAWIN,1174283,JIWA,2017
513,32,JAWA BARAT,3274,KOTA CIREBON,BELUM KAWIN,153338,JIWA,2017
514,32,JAWA BARAT,3274,KOTA CIREBON,CERAI HIDUP,6706,JIWA,2017
515,32,JAWA BARAT,3274,KOTA CIREBON,CERAI MATI,15898,JIWA,2017
516,32,JAWA BARAT,3274,KOTA CIREBON,KAWIN,152297,JIWA,2017
517,32,JAWA BARAT,3275,KOTA BEKASI,BELUM KAWIN,1209706,JIWA,2017
518,32,JAWA BARAT,3275,KOTA BEKASI,CERAI HIDUP,14807,JIWA,2017
519,32,JAWA BARAT,3275,KOTA BEKASI,CERAI MATI,51761,JIWA,2017
520,32,JAWA BARAT,3275,KOTA BEKASI,KAWIN,1138816,JIWA,2017
521,32,JAWA BARAT,3276,KOTA DEPOK,BELUM KAWIN,873500,JIWA,2017
522,32,JAWA BARAT,3276,KOTA DEPOK,CERAI HIDUP,14375,JIWA,2017
523,32,JAWA BARAT,3276,KOTA DEPOK,CERAI MATI,56753,JIWA,2017
524,32,JAWA BARAT,3276,KOTA DEPOK,KAWIN,867294,JIWA,2017
525,32,JAWA BARAT,3277,KOTA CIMAHI,BELUM KAWIN,246293,JIWA,2017
526,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI HIDUP,8852,JIWA,2017
527,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI MATI,18059,JIWA,2017
528,32,JAWA BARAT,3277,KOTA CIMAHI,KAWIN,262481,JIWA,2017
529,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BELUM KAWIN,320076,JIWA,2017
530,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI HIDUP,13165,JIWA,2017
531,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI MATI,27647,JIWA,2017
532,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KAWIN,333718,JIWA,2017
533,32,JAWA BARAT,3279,KOTA BANJAR,BELUM KAWIN,85918,JIWA,2017
534,32,JAWA BARAT,3279,KOTA BANJAR,CERAI HIDUP,5828,JIWA,2017
535,32,JAWA BARAT,3279,KOTA BANJAR,CERAI MATI,11079,JIWA,2017
536,32,JAWA BARAT,3279,KOTA BANJAR,KAWIN,98523,JIWA,2017
537,32,JAWA BARAT,3201,KABUPATEN BOGOR,BELUM KAWIN,1995321,JIWA,2018
538,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI HIDUP,55470,JIWA,2018
539,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI MATI,141101,JIWA,2018
540,32,JAWA BARAT,3201,KABUPATEN BOGOR,KAWIN,2393920,JIWA,2018
541,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BELUM KAWIN,1098733,JIWA,2018
542,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI HIDUP,56839,JIWA,2018
543,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI MATI,84852,JIWA,2018
544,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KAWIN,1311672,JIWA,2018
545,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BELUM KAWIN,984157,JIWA,2018
546,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI HIDUP,42884,JIWA,2018
547,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI MATI,75180,JIWA,2018
548,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KAWIN,1160980,JIWA,2018
549,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BELUM KAWIN,1640530,JIWA,2018
550,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI HIDUP,46750,JIWA,2018
551,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI MATI,100048,JIWA,2018
552,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KAWIN,1748665,JIWA,2018
553,32,JAWA BARAT,3205,KABUPATEN GARUT,BELUM KAWIN,1000822,JIWA,2018
554,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI HIDUP,32144,JIWA,2018
555,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI MATI,74254,JIWA,2018
556,32,JAWA BARAT,3205,KABUPATEN GARUT,KAWIN,1128251,JIWA,2018
557,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BELUM KAWIN,711634,JIWA,2018
558,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI HIDUP,37752,JIWA,2018
559,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI MATI,73515,JIWA,2018
560,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KAWIN,939722,JIWA,2018
561,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BELUM KAWIN,491139,JIWA,2018
562,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI HIDUP,19689,JIWA,2018
563,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI MATI,63132,JIWA,2018
564,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KAWIN,666325,JIWA,2018
565,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BELUM KAWIN,479273,JIWA,2018
566,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI HIDUP,16412,JIWA,2018
567,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI MATI,52027,JIWA,2018
568,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KAWIN,599804,JIWA,2018
569,32,JAWA BARAT,3209,KABUPATEN CIREBON,BELUM KAWIN,913200,JIWA,2018
570,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI HIDUP,37635,JIWA,2018
571,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI MATI,89585,JIWA,2018
572,32,JAWA BARAT,3209,KABUPATEN CIREBON,KAWIN,1122156,JIWA,2018
573,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BELUM KAWIN,503564,JIWA,2018
574,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI HIDUP,27783,JIWA,2018
575,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI MATI,53012,JIWA,2018
576,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KAWIN,694395,JIWA,2018
577,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BELUM KAWIN,465193,JIWA,2018
578,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI HIDUP,21777,JIWA,2018
579,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI MATI,47555,JIWA,2018
580,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KAWIN,613673,JIWA,2018
581,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BELUM KAWIN,825664,JIWA,2018
582,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI HIDUP,27902,JIWA,2018
583,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI MATI,77242,JIWA,2018
584,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KAWIN,924650,JIWA,2018
585,32,JAWA BARAT,3213,KABUPATEN SUBANG,BELUM KAWIN,642621,JIWA,2018
586,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI HIDUP,24352,JIWA,2018
587,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI MATI,61044,JIWA,2018
588,32,JAWA BARAT,3213,KABUPATEN SUBANG,KAWIN,835089,JIWA,2018
589,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BELUM KAWIN,395076,JIWA,2018
590,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI HIDUP,19252,JIWA,2018
591,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI MATI,40944,JIWA,2018
592,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KAWIN,480942,JIWA,2018
593,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BELUM KAWIN,949363,JIWA,2018
594,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI HIDUP,37079,JIWA,2018
595,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI MATI,85857,JIWA,2018
596,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KAWIN,1199661,JIWA,2018
597,32,JAWA BARAT,3216,KABUPATEN BEKASI,BELUM KAWIN,1146224,JIWA,2018
598,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI HIDUP,23623,JIWA,2018
599,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI MATI,57982,JIWA,2018
600,32,JAWA BARAT,3216,KABUPATEN BEKASI,KAWIN,1412741,JIWA,2018
601,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BELUM KAWIN,729241,JIWA,2018
602,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI HIDUP,33676,JIWA,2018
603,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI MATI,43135,JIWA,2018
604,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KAWIN,843759,JIWA,2018
605,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BELUM KAWIN,158500,JIWA,2018
606,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI HIDUP,7822,JIWA,2018
607,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI MATI,21754,JIWA,2018
608,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KAWIN,232436,JIWA,2018
609,32,JAWA BARAT,3271,KOTA BOGOR,BELUM KAWIN,487244,JIWA,2018
610,32,JAWA BARAT,3271,KOTA BOGOR,CERAI HIDUP,16067,JIWA,2018
611,32,JAWA BARAT,3271,KOTA BOGOR,CERAI MATI,36035,JIWA,2018
612,32,JAWA BARAT,3271,KOTA BOGOR,KAWIN,489738,JIWA,2018
613,32,JAWA BARAT,3272,KOTA SUKABUMI,BELUM KAWIN,161296,JIWA,2018
614,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI HIDUP,6964,JIWA,2018
615,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI MATI,15498,JIWA,2018
616,32,JAWA BARAT,3272,KOTA SUKABUMI,KAWIN,161039,JIWA,2018
617,32,JAWA BARAT,3273,KOTA BANDUNG,BELUM KAWIN,1129553,JIWA,2018
618,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI HIDUP,39122,JIWA,2018
619,32,JAWA BARAT,3273,KOTA BANDUNG,CERAI MATI,93928,JIWA,2018
620,32,JAWA BARAT,3273,KOTA BANDUNG,KAWIN,1189577,JIWA,2018
621,32,JAWA BARAT,3274,KOTA CIREBON,BELUM KAWIN,160925,JIWA,2018
622,32,JAWA BARAT,3274,KOTA CIREBON,CERAI HIDUP,7358,JIWA,2018
623,32,JAWA BARAT,3274,KOTA CIREBON,CERAI MATI,16581,JIWA,2018
624,32,JAWA BARAT,3274,KOTA CIREBON,KAWIN,152722,JIWA,2018
625,32,JAWA BARAT,3275,KOTA BEKASI,BELUM KAWIN,1198209,JIWA,2018
626,32,JAWA BARAT,3275,KOTA BEKASI,CERAI HIDUP,16828,JIWA,2018
627,32,JAWA BARAT,3275,KOTA BEKASI,CERAI MATI,58130,JIWA,2018
628,32,JAWA BARAT,3275,KOTA BEKASI,KAWIN,1163410,JIWA,2018
629,32,JAWA BARAT,3276,KOTA DEPOK,BELUM KAWIN,885028,JIWA,2018
630,32,JAWA BARAT,3276,KOTA DEPOK,CERAI HIDUP,16597,JIWA,2018
631,32,JAWA BARAT,3276,KOTA DEPOK,CERAI MATI,63428,JIWA,2018
632,32,JAWA BARAT,3276,KOTA DEPOK,KAWIN,879879,JIWA,2018
633,32,JAWA BARAT,3277,KOTA CIMAHI,BELUM KAWIN,254653,JIWA,2018
634,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI HIDUP,9295,JIWA,2018
635,32,JAWA BARAT,3277,KOTA CIMAHI,CERAI MATI,19126,JIWA,2018
636,32,JAWA BARAT,3277,KOTA CIMAHI,KAWIN,265299,JIWA,2018
637,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BELUM KAWIN,324823,JIWA,2018
638,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI HIDUP,14048,JIWA,2018
639,32,JAWA BARAT,3278,KOTA TASIKMALAYA,CERAI MATI,30440,JIWA,2018
640,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KAWIN,344229,JIWA,2018
641,32,JAWA BARAT,3279,KOTA BANJAR,BELUM KAWIN,86225,JIWA,2018
642,32,JAWA BARAT,3279,KOTA BANJAR,CERAI HIDUP,6405,JIWA,2018
643,32,JAWA BARAT,3279,KOTA BANJAR,CERAI MATI,11643,JIWA,2018
644,32,JAWA BARAT,3279,KOTA BANJAR,KAWIN,99827,JIWA,2018
645,32,JAWA BARAT,3201,KABUPATEN BOGOR,BELUM KAWIN,2025007,JIWA,2019
646,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI HIDUP,58908,JIWA,2019
647,32,JAWA BARAT,3201,KABUPATEN BOGOR,CERAI MATI,150322,JIWA,2019
648,32,JAWA BARAT,3201,KABUPATEN BOGOR,KAWIN,2481687,JIWA,2019
649,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BELUM KAWIN,1062791,JIWA,2019
650,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI HIDUP,59599,JIWA,2019
651,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CERAI MATI,91490,JIWA,2019
652,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KAWIN,1358010,JIWA,2019
653,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BELUM KAWIN,957364,JIWA,2019
654,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI HIDUP,44139,JIWA,2019
655,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CERAI MATI,81260,JIWA,2019
656,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KAWIN,1209603,JIWA,2019
657,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BELUM KAWIN,1597265,JIWA,2019
658,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI HIDUP,48532,JIWA,2019
659,32,JAWA BARAT,3204,KABUPATEN BANDUNG,CERAI MATI,109634,JIWA,2019
660,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KAWIN,1806248,JIWA,2019
661,32,JAWA BARAT,3205,KABUPATEN GARUT,BELUM KAWIN,981449,JIWA,2019
662,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI HIDUP,35641,JIWA,2019
663,32,JAWA BARAT,3205,KABUPATEN GARUT,CERAI MATI,82535,JIWA,2019
664,32,JAWA BARAT,3205,KABUPATEN GARUT,KAWIN,1184793,JIWA,2019
665,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BELUM KAWIN,715087,JIWA,2019
666,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI HIDUP,38856,JIWA,2019
667,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,CERAI MATI,80047,JIWA,2019
668,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KAWIN,962506,JIWA,2019
669,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BELUM KAWIN,492170,JIWA,2019
670,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI HIDUP,22067,JIWA,2019
671,32,JAWA BARAT,3207,KABUPATEN CIAMIS,CERAI MATI,68472,JIWA,2019
672,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KAWIN,670774,JIWA,2019
673,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BELUM KAWIN,487774,JIWA,2019
674,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI HIDUP,17739,JIWA,2019
675,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,CERAI MATI,54985,JIWA,2019
676,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KAWIN,610444,JIWA,2019
677,32,JAWA BARAT,3209,KABUPATEN CIREBON,BELUM KAWIN,890047,JIWA,2019
678,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI HIDUP,42807,JIWA,2019
679,32,JAWA BARAT,3209,KABUPATEN CIREBON,CERAI MATI,97943,JIWA,2019
680,32,JAWA BARAT,3209,KABUPATEN CIREBON,KAWIN,1158988,JIWA,2019
681,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BELUM KAWIN,507769,JIWA,2019
682,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI HIDUP,31702,JIWA,2019
683,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,CERAI MATI,58185,JIWA,2019
684,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KAWIN,710339,JIWA,2019
685,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BELUM KAWIN,454793,JIWA,2019
686,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI HIDUP,23091,JIWA,2019
687,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,CERAI MATI,49465,JIWA,2019
688,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KAWIN,627109,JIWA,2019
689,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BELUM KAWIN,808435,JIWA,2019
690,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI HIDUP,33688,JIWA,2019
691,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,CERAI MATI,81192,JIWA,2019
692,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KAWIN,937954,JIWA,2019
693,32,JAWA BARAT,3213,KABUPATEN SUBANG,BELUM KAWIN,628913,JIWA,2019
694,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI HIDUP,25259,JIWA,2019
695,32,JAWA BARAT,3213,KABUPATEN SUBANG,CERAI MATI,65119,JIWA,2019
696,32,JAWA BARAT,3213,KABUPATEN SUBANG,KAWIN,854415,JIWA,2019
697,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BELUM KAWIN,393696,JIWA,2019
698,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI HIDUP,19521,JIWA,2019
699,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,CERAI MATI,43366,JIWA,2019
700,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KAWIN,493483,JIWA,2019
701,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BELUM KAWIN,952622,JIWA,2019
702,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI HIDUP,40136,JIWA,2019
703,32,JAWA BARAT,3215,KABUPATEN KARAWANG,CERAI MATI,92264,JIWA,2019
704,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KAWIN,1238716,JIWA,2019
705,32,JAWA BARAT,3216,KABUPATEN BEKASI,BELUM KAWIN,1108485,JIWA,2019
706,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI HIDUP,25899,JIWA,2019
707,32,JAWA BARAT,3216,KABUPATEN BEKASI,CERAI MATI,63355,JIWA,2019
708,32,JAWA BARAT,3216,KABUPATEN BEKASI,KAWIN,1477122,JIWA,2019
709,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BELUM KAWIN,708428,JIWA,2019
710,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI HIDUP,35744,JIWA,2019
711,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,CERAI MATI,47776,JIWA,2019
712,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KAWIN,875776,JIWA,2019
713,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BELUM KAWIN,156826,JIWA,2019
714,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI HIDUP,8665,JIWA,2019
715,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,CERAI MATI,23017,JIWA,2019
716,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KAWIN,236278,JIWA,2019
717,32,JAWA BARAT,3271,KOTA BOGOR,BELUM KAWIN,490840,JIWA,2019
718,32,JAWA BARAT,3271,KOTA BOGOR,CERAI HIDUP,16987,JIWA,2019
719,32,JAWA BARAT,3271,KOTA BOGOR,CERAI MATI,38969,JIWA,2019
720,32,JAWA BARAT,3271,KOTA BOGOR,KAWIN,501609,JIWA,2019
721,32,JAWA BARAT,3272,KOTA SUKABUMI,BELUM KAWIN,160248,JIWA,2019
722,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI HIDUP,7278,JIWA,2019
723,32,JAWA BARAT,3272,KOTA SUKABUMI,CERAI MATI,16427,JIWA,2019
724,32,JAWA BARAT,3272,KOTA SUKABUMI,KAWIN,164992,JIWA,2019
